最新价	涨跌幅	转债代码	转债名称	总市值	纯债价值	最新价/正股价格	涨跌幅	正股代码	正股名称	转股价值	转股溢价率	纯债溢价率	回售触发价	强赎触发价	到期赎回价	开始转股日	申购日期
-	-	123098	一品转债	-	99.153	45.19	-1.18	300723	一品红	98.7112	1.31	0.85	32.05	59.51	118.0	20210803	20210128
125.97	2.0	128136	立讯转债	-	90.1815	53.8	1.18	002475	立讯精密	92.0602	36.83	39.68	40.91	75.97	108.0	20210510	20201103
173.28	2.95	113041	紫金转债	-	90.4771	10.8	3.45	601899	紫金矿业	154.0656	12.47	91.52	4.91	9.11	106.0	20210510	20201103
98.1	-0.91	123075	贝斯转债	-	93.2729	19.03	-1.09	300580	贝斯特	79.3247	23.67	5.18	16.79	31.19	110.0	20210506	20201102
110.0	0.68	113607	伟20转债	-	92.9135	17.34	-2.14	603568	伟明环保	78.7824	39.63	18.39	15.41	28.61	110.0	20210506	20201102
112.85	2.0	110076	华海转债	-	92.9135	27.21	5.75	600521	华海药业	78.5055	43.75	21.46	24.26	45.06	110.0	20210506	20201102
99.58	-0.57	113606	荣泰转债	-	97.9355	26.94	-0.96	603579	荣泰健康	80.8523	23.16	1.68	23.32	43.32	115.0	20210505	20201030
130.798	0.94	123074	隆利转债	-	100.1671	41.15	0.22	300752	隆利科技	139.9184	-6.52	30.58	20.59	38.23	118.0	20210504	20201029
102.0	-1.26	123073	同和转债	-	98.9758	23.3	-2.35	300636	同和药业	97.8992	4.19	3.06	16.66	30.94	116.0	20210503	20201026
105.394	-0.52	127023	华菱转2	-	88.9114	4.94	-0.4	000932	华菱钢铁	95.3668	10.51	18.54	3.63	6.48	106.0	20210429	20201023
133.8	-0.89	113605	大参转债	-	93.1222	98.48	-0.63	603233	大参林	117.4478	13.92	43.68	58.7	109.01	110.0	20210428	20201022
147.54	0.69	113040	星宇转债	-	90.0006	212.42	0.35	601799	星宇股份	134.443	9.74	63.93	110.6	205.4	108.0	20210428	20201022
124.818	3.84	123072	乐歌转债	-	105.026	37.6	2.31	300729	乐歌股份	51.4153	142.76	18.84	51.19	95.07	120.0	20210427	20201021
94.89	0.2	123071	天能转债	-	97.9288	13.46	-0.44	300569	天能重工	67.1322	41.35	-3.1	14.04	26.07	115.0	20210427	20201021
135.33	3.07	128135	洽洽转债	-	97.1684	67.46	10.0	002557	洽洽食品	110.8992	22.03	39.27	42.58	79.08	115.0	20210426	20201020
113.199	1.34	123070	鹏辉转债	-	93.0485	20.74	3.8	300438	鹏辉能源	102.877	10.03	21.66	14.11	26.21	110.0	20210426	20201020
143.9	-1.63	127022	恒逸转债	-	87.9936	14.61	3.18	000703	恒逸石化	127.0435	13.27	63.53	8.05	14.95	105.0	20210422	20201016
93.904	-0.1	123069	金诺转债	-	101.9234	15.83	-0.57	300505	川金诺	82.6632	13.6	-7.87	13.41	24.9	120.0	20210422	20201016
98.09	-0.92	123068	弘信转债	-	98.0963	15.8	1.61	300657	弘信电子	85.6369	14.54	-0.01	12.92	23.99	115.0	20210421	20201015
122.17	-1.56	110075	南航转债	-	88.8627	5.78	-1.87	600029	南方航空	92.6282	31.89	37.48	4.37	8.11	106.5	20210421	20201015
96.59	3.8	113604	多伦转债	-	94.9251	7.46	1.5	603528	多伦科技	71.4559	35.17	1.75	7.31	13.57	110.0	20210419	20201013
134.0	3.36	128134	鸿路转债	-	93.1629	52.15	6.17	002541	鸿路钢构	119.2273	12.39	43.83	30.62	56.86	110.0	20210415	20201009
128.0	-2.93	113603	东缆转债	-	93.3191	26.16	-3.65	603606	东方电缆	109.5477	16.84	37.16	16.72	31.04	110.0	20210330	20200924
104.062	-0.01	128133	奇正转债	-	95.1479	26.61	-1.04	002287	奇正藏药	88.3466	17.79	9.37	21.08	39.16	112.0	20210329	20200922
107.761	3.11	123067	斯莱转债	-	98.4033	9.53	5.89	300382	斯莱克	101.5991	6.06	9.51	6.57	11.26	115.0	20210323	20200917
125.658	-0.59	123066	赛意转债	-	98.582	28.2	-0.42	300687	赛意信息	124.8893	0.62	27.47	15.81	29.35	115.0	20210322	20200916
90.346	-0.72	128132	交建转债	-	95.2223	10.04	0.2	002941	新疆交建	54.0657	67.1	-5.12	13.0	24.14	110.0	20210322	20200915
99.58	-0.4	128131	崇达转2	-	93.5911	12.53	0.08	002815	崇达技术	64.1249	55.29	6.4	13.68	25.4	110.0	20210311	20200907
99.59	0.6	123065	宝莱转债	-	98.7139	25.16	-3.12	300246	宝莱特	62.0622	60.47	0.89	28.38	52.7	115.0	20210311	20200904
121.021	-0.72	123064	万孚转债	-	93.5586	88.19	0.35	300482	万孚生物	94.2704	28.38	29.35	65.49	121.62	110.0	20210308	20200901
112.489	-0.19	128130	景兴转债	-	93.569	3.88	-0.77	002067	景兴纸业	114.1176	-1.43	20.22	2.72	4.42	110.0	20210304	20200831
102.501	-1.89	128129	青农转债	-	91.2032	4.52	-0.66	002958	青农商行	78.7456	30.17	12.39	-	7.46	108.0	20210301	20200825
108.72	0.19	113602	景20转债	-	92.2149	26.29	-0.64	603228	景旺电子	74.5181	45.9	17.9	24.7	45.86	108.0	20210301	20200824
96.68	-2.19	113039	嘉泽转债	-	92.0215	3.36	-7.44	601619	嘉泽新能	94.1176	2.72	5.06	2.5	4.64	108.0	20210301	20200824
94.74	-1.15	113601	塞力转债	-	98.7977	14.97	-1.64	603716	塞力医疗	88.1625	7.46	-4.11	11.89	22.07	115.0	20210301	20200821
96.59	-9.75	128128	齐翔转2	-	93.863	8.11	-9.69	002408	齐翔腾达	98.6618	-2.1	2.91	5.75	10.69	110.0	20210226	20200820
88.0	-0.1	128127	文科转债	-	98.8086	4.27	0.23	002775	文科园林	79.5158	10.67	-10.94	3.76	6.98	115.0	20210301	20200820
91.17	-1.9	110074	精达转债	-	95.5088	2.81	2.18	600577	精达股份	74.9333	21.67	-4.54	2.63	4.88	112.0	20210225	20200819
70.64	-0.63	110072	广汇转债	-	93.1448	2.43	-0.41	600297	广汇汽车	60.2978	17.15	-24.16	2.82	5.24	110.0	20210224	20200818
85.79	-0.71	113600	新星转债	-	102.6528	16.2	4.05	603978	深圳新星	67.9245	26.3	-16.43	16.7	31.01	120.0	20210219	20200813
94.743	-0.25	127021	特发转2	-	95.8718	7.36	-0.27	000070	特发信息	59.6918	58.72	-1.18	8.63	16.03	110.0	20210213	20200807
214.996	7.98	128126	赣锋转2	-	90.5175	130.73	8.5	002460	赣锋锂业	216.9073	-0.88	137.52	42.19	78.35	107.0	20210218	20200806
96.5	-0.4	113599	嘉友转债	-	102.744	19.78	1.28	603871	嘉友国际	79.6938	21.09	-6.08	17.37	32.27	120.0	20210218	20200805
122.83	-0.62	113598	法兰转债	-	98.9297	16.3	-0.79	603966	法兰泰克	117.4352	4.59	24.16	9.72	18.04	115.0	20210208	20200731
205.19	2.43	113038	隆20转债	-	91.1762	109.01	1.95	601012	隆基股份	207.2828	-1.01	125.05	36.81	68.37	107.0	20210208	20200731
105.0	1.01	128125	华阳转债	-	96.7026	19.8	0.0	002949	华阳国际	76.7739	36.77	8.58	18.05	33.53	113.0	20210205	20200730
91.38	0.2	113597	佳力转债	-	101.6454	12.83	-0.16	603912	佳力图	54.8291	66.66	-10.1	16.38	30.42	118.0	20210205	20200730
99.124	-1.17	128124	科华转债	-	89.9715	15.74	-1.56	002022	科华生物	73.1753	35.46	10.17	15.06	27.96	106.0	20210203	20200728
102.644	-0.44	123063	大禹转债	-	103.2829	4.79	0.21	300021	大禹节水	96.9636	5.86	-0.62	3.46	6.42	120.0	20210203	20200728
84.93	-0.56	113596	城地转债	-	92.6608	15.43	1.18	603887	城地香江	52.8244	60.78	-8.34	20.45	37.97	108.0	20210204	20200728
101.45	0.63	128123	国光转债	-	94.9131	10.02	0.7	002749	国光股份	73.1387	38.71	6.89	9.59	17.81	110.0	20210201	20200727
104.5	2.08	123062	三超转债	-	97.7917	16.48	1.92	300554	三超新材	95.9814	8.88	6.86	12.02	22.32	113.0	20210201	20200727
106.2	-1.4	110073	国投转债	-	90.0944	12.98	-0.08	600061	国投资本	85.1148	24.77	17.88	-	19.83	107.0	20210201	20200724
97.802	-0.41	128122	兴森转债	-	96.0243	9.32	0.98	002436	兴森科技	65.7264	48.8	1.85	8.51	18.43	110.0	20210129	20200723
101.78	-1.47	113037	紫银转债	-	94.5892	3.78	-1.56	601860	紫金银行	79.5789	27.9	7.6	-	6.18	110.0	20210129	20200723
101.601	0.79	123061	航新转债	-	102.0146	12.58	-2.4	300424	航新科技	84.6568	20.02	-0.41	10.4	19.32	118.0	20210128	20200722
120.234	-1.04	123060	苏试转债	-	96.0813	24.36	1.2	300416	苏试试验	102.0956	17.77	25.14	16.7	31.02	112.0	20210127	20200721
85.93	0.13	113595	花王转债	-	102.3911	5.12	6.22	603007	花王股份	73.8817	16.31	-16.08	4.85	9.01	116.0	20210127	20200721
97.5	-1.88	113594	淳中转债	-	99.2369	29.96	0.37	603516	淳中科技	76.0986	28.12	-1.75	27.56	51.18	115.0	20210127	20200721
108.0	-0.92	127020	中金转债	-	92.7508	4.21	-1.64	000060	中金岭南	89.3843	20.83	16.44	3.3	6.12	110.0	20210125	20200720
114.54	-2.87	113593	沪工转债	-	99.3994	21.25	-2.43	603131	上海沪工	99.6717	14.92	15.23	14.92	27.72	115.0	20210125	20200720
112.99	1.47	128121	宏川转债	-	92.6046	18.82	3.12	002930	宏川智慧	92.9383	21.58	22.01	14.18	26.33	108.0	20210125	20200717
92.201	-0.86	128120	联诚转债	-	96.8399	17.95	-0.39	002921	联诚精密	73.6561	25.18	-4.79	17.06	31.68	112.0	20210125	20200717
78.5	-0.61	127019	国城转债	-	94.0587	8.64	1.53	000688	国城矿业	41.0062	91.43	-16.54	14.75	27.39	110.0	20210121	20200715
96.07	-0.44	123059	银信转债	-	101.4512	7.95	-1.24	300231	银信科技	80.222	19.76	-5.3	6.94	12.88	118.0	20210121	20200715
141.98	2.92	123058	欣旺转债	-	95.0772	28.33	6.91	300207	欣旺达	133.3804	6.45	49.33	14.87	27.61	111.0	20210120	20200714
132.5	1.45	128119	龙大转债	-	98.2451	12.37	-0.64	002726	龙大肉食	129.2581	2.51	34.87	6.7	12.44	115.0	20210118	20200713
92.14	-0.16	110071	湖盐转债	-	94.2063	5.1	-0.39	600929	雪天盐业	77.2727	19.24	-2.19	4.62	8.58	110.0	20210118	20200710
237.64	8.8	113592	安20转债	-	92.5028	272.94	7.6	603345	安井食品	235.4961	0.91	156.9	81.13	150.67	108.0	20210114	20200708
94.58	0.4	113036	宁建转债	-	95.976	3.61	1.12	601789	宁波建工	74.2798	27.33	-1.45	3.4	6.32	110.0	20210111	20200706
85.858	-1.06	128118	瀛通转债	-	100.0251	17.44	-0.68	002861	瀛通通讯	63.3491	35.53	-14.16	19.27	35.79	115.0	20210108	20200702
101.1	-1.08	128117	道恩转债	-	101.078	24.47	-1.73	002838	道恩股份	84.2921	19.94	0.02	20.32	37.74	118.0	20210108	20200702
97.61	2.54	123057	美联转债	-	96.8136	7.99	4.31	300586	美联新材	80.6256	21.07	0.82	6.94	12.88	112.0	20210107	20200701
96.57	-1.96	113591	胜达转债	-	100.0771	9.54	-1.55	603687	大胜达	91.2046	5.88	-3.5	7.32	13.6	116.0	20210108	20200701
93.811	-0.26	128116	瑞达转债	-	94.409	21.81	0.23	002961	瑞达期货	73.1388	28.26	-0.63	20.87	38.77	110.0	20210104	20200629
75.763	-0.81	127018	本钢转债	-	105.5388	2.85	0.0	000761	本钢板材	56.66	33.72	-28.21	3.52	6.54	119.0	20210104	20200629
169.06	2.24	113590	海容转债	-	94.685	61.65	1.9	603187	海容冷链	169.4147	-0.21	78.55	25.47	47.31	110.0	20210104	20200629
303.22	1.75	128115	巨星转债	-	94.4719	37.36	2.19	002444	巨星科技	304.2345	-0.33	220.96	8.6	15.96	110.0	20210104	20200624
101.35	-1.6	123056	雪榕转债	-	99.2399	10.05	-1.28	300511	雪榕生物	84.5248	19.91	2.13	8.32	14.27	115.0	20210104	20200624
78.72	-0.61	113589	天创转债	-	94.4719	5.17	-2.08	603608	天创时尚	41.5595	89.42	-16.67	8.71	16.17	110.0	20210104	20200624
112.199	-1.14	128114	正邦转债	-	94.5447	16.03	-2.85	002157	正邦科技	103.0868	8.84	18.67	10.89	20.22	110.0	20201223	20200617
133.84	1.39	123055	晨光转债	-	101.96	16.44	0.92	300138	晨光生物	134.2041	-0.27	31.27	8.58	15.93	118.0	20201223	20200617
104.35	-0.95	113588	润达转债	-	93.6295	10.98	-1.61	603108	润达医疗	82.1856	26.97	11.45	9.35	17.37	109.0	20201223	20200617
115.2	-0.41	128113	比音转债	-	96.1986	15.92	-1.97	002832	比音勒芬	106.8456	7.82	19.75	10.43	19.37	112.0	20201221	20200615
143.39	1.57	113587	泛微转债	-	101.9824	92.2	0.5	603039	泛微网络	143.3235	0.05	40.6	45.03	83.63	118.0	20201221	20200615
145.8	-0.41	128112	歌尔转2	-	93.8387	34.03	-0.23	002241	歌尔股份	146.2398	-0.3	55.37	16.29	30.25	110.0	20201218	20200612
205.3	1.9	128111	中矿转债	-	102.3816	30.8	1.99	002738	中矿资源	199.095	3.12	100.52	10.83	20.11	118.0	20201217	20200611
89.142	-0.73	123054	思特转债	-	99.9419	10.97	-0.99	300608	思特奇	66.5252	34.0	-10.81	11.54	21.44	115.0	20201216	20200610
303.8	4.33	128110	永兴转债	-	92.8949	52.28	5.42	002756	永兴材料	306.4478	-0.86	227.04	11.94	22.18	108.0	20201215	20200609
134.23	-0.35	113585	寿仙转债	-	96.7225	38.76	-0.03	603896	寿仙谷	135.1464	-0.68	38.78	20.08	37.28	112.0	20201215	20200609
101.8	-1.58	123053	宝通转债	-	99.6423	16.79	-0.06	300031	宝通科技	80.7212	26.11	2.17	14.56	27.04	115.0	20201211	20200605
107.15	0.24	123052	飞鹿转债	-	104.6338	9.81	-1.41	300665	飞鹿股份	99.0909	8.13	2.4	6.93	12.87	120.0	20201211	20200605
102.01	0.15	113584	家悦转债	-	94.6696	20.64	1.47	603708	家家悦	54.3587	87.66	7.75	26.58	49.36	110.0	20201214	20200605
107.39	-0.58	128109	楚江转债	-	94.68	7.65	2.0	002171	楚江新材	87.6289	22.55	13.42	6.11	11.35	110.0	20201210	20200604
104.546	0.04	123051	今天转债	-	100.9212	8.85	-0.78	300532	今天国际	100.5682	3.96	3.59	6.16	11.44	116.0	20201210	20200604
109.2	2.54	127017	万青转债	-	97.221	11.92	1.1	000789	万年青	84.1808	29.72	12.32	9.91	18.41	113.0	20201209	20200603
137.84	0.05	113583	益丰转债	-	94.7112	99.37	0.58	603939	益丰药房	138.3598	-0.38	45.54	50.27	93.37	110.0	20201207	20200601
148.8	-0.79	128108	蓝帆转债	-	93.1166	26.75	0.04	002382	蓝帆医疗	150.3654	-1.04	59.8	12.45	23.13	108.0	20201203	20200528
286.25	0.5	113582	火炬转债	-	94.7633	67.96	0.59	603678	火炬电子	268.2985	6.69	202.07	17.73	32.93	110.0	20201202	20200527
237.85	2.49	113580	康隆转债	-	100.0131	14.19	-1.46	603665	康隆达	91.4894	159.98	137.82	10.86	20.16	115.0	20201029	20200423
107.16	0.13	113579	健友转债	-	94.1959	31.75	-0.84	603707	健友股份	75.5054	41.92	13.76	29.44	54.67	109.0	20201029	20200423
103.914	-0.08	128107	交科转债	-	95.1269	5.09	-0.39	002061	浙江交科	94.9627	9.43	9.24	3.75	6.97	110.0	20201028	20200422
90.69	-0.61	113578	全筑转债	-	97.6124	4.17	-0.24	603030	全筑股份	76.7956	18.09	-7.09	3.8	7.06	113.0	20201026	20200420
95.4	0.21	113573	纵横转债	-	103.0001	10.14	0.9	603602	纵横通信	53.9075	76.97	-7.38	13.17	24.45	118.0	20201023	20200417
115.0	0.44	123050	聚飞转债	-	102.5776	5.07	0.0	300303	聚飞光电	97.8764	17.5	12.11	3.63	6.73	118.0	20201020	20200414
127.5	0.28	113577	春秋转债	-	97.6481	14.16	2.83	603890	春秋电子	128.0289	-0.41	30.57	7.74	14.38	112.0	20201020	20200414
101.0	-1.56	123049	维尔转债	-	103.1412	6.54	-0.61	300190	维尔利	87.4332	15.52	-2.08	5.24	9.72	118.0	20201019	20200413
90.58	-1.64	110070	凌钢转债	-	97.3139	2.19	-1.35	600231	凌钢股份	79.6364	13.74	-6.92	1.93	3.58	112.0	20201019	20200413
114.0	0.0	128106	华统转债	-	93.5069	8.79	0.46	002840	华统股份	93.6102	21.78	21.92	6.57	12.21	108.0	20201016	20200410
104.3	1.16	123048	应急转债	-	93.4106	8.49	0.35	300527	中船应急	95.3933	9.34	11.66	6.23	11.57	108.0	20201016	20200410
90.84	1.61	113576	起步转债	-	100.7074	7.04	2.03	603557	起步股份	66.7299	36.13	-9.8	7.39	13.72	115.0	20201016	20200410
113.0	-0.88	113034	滨化转债	-	95.0555	5.07	-1.36	601678	滨化股份	108.3333	4.31	18.88	3.28	6.08	110.0	20201016	20200410
96.0	-1.44	128105	长集转债	-	95.2616	6.98	-1.13	002616	长青集团	86.0666	11.54	0.78	5.68	10.54	110.0	20201015	20200409
94.2	0.96	127016	鲁泰转债	-	95.9847	6.05	1.0	000726	鲁  泰Ａ	67.9012	38.73	-1.86	6.24	11.58	111.0	20201015	20200409
133.59	4.13	113575	东时转债	-	93.7875	11.39	-0.52	603377	东方时尚	78.228	70.77	42.44	10.19	18.93	108.0	20201015	20200409
129.5	-0.45	110069	瀚蓝转债	-	93.638	21.95	3.44	600323	瀚蓝环境	108.6634	19.18	38.3	14.14	26.26	110.0	20201013	20200407
98.84	-0.48	113033	利群转债	-	95.3443	6.66	0.6	601366	利群股份	95.0071	4.03	3.67	4.91	9.11	110.0	20201009	20200401
96.81	-0.82	113574	华体转债	-	96.3468	18.55	-0.7	603679	华体科技	54.5749	77.39	0.48	23.79	44.19	110.0	20201009	20200331
194.88	0.97	128103	同德转债	-	100.8572	9.8	9.99	002360	同德化工	189.1892	3.01	93.22	3.63	6.73	115.0	20201009	20200326
97.64	-1.55	110068	龙净转债	-	95.1314	8.5	-1.51	600388	龙净环保	79.2171	23.26	2.64	7.51	13.95	110.0	20200930	20200324
103.4	0.49	123047	久吾转债	-	107.899	15.83	2.0	300631	久吾高科	89.8921	15.03	-4.17	12.33	22.89	121.0	20200928	20200320
150.411	1.77	123046	天铁转债	-	97.9238	14.57	2.25	300587	天铁股份	143.9723	4.47	53.6	7.08	13.16	112.0	20200925	20200319
104.9	0.1	128101	联创转债	-	95.3137	10.05	2.03	002036	联创电子	72.5108	44.67	10.06	9.7	18.02	110.0	20200921	20200316
74.546	-6.11	128100	搜特转债	-	97.2014	1.67	-9.73	002503	搜于特	57.5862	29.45	-23.31	2.03	3.77	112.0	20200918	20200312
101.5	1.39	123045	雷迪转债	-	99.0205	16.6	0.12	300652	雷迪克	82.464	23.08	2.5	14.09	26.17	113.0	20200918	20200312
117.02	1.49	123044	红相转债	-	104.1148	20.07	7.85	300427	红相股份	106.7553	9.62	12.4	13.16	24.44	118.0	20200918	20200312
108.4	-1.41	113572	三祥转债	-	93.8046	14.62	0.48	603663	三祥新材	103.0303	5.21	15.56	9.93	18.45	108.0	20200918	20200312
102.85	-0.01	110067	华安转债	-	91.4273	6.73	1.82	600909	华安证券	77.624	32.5	12.49	-	11.27	107.0	20200918	20200312
93.71	-1.13	113570	百达转债	-	95.5616	9.2	-4.47	603331	百达精工	79.7227	17.54	-1.94	8.08	15.0	110.0	20200917	20200311
86.77	0.0	113569	科达转债	-	100.0737	6.82	-1.02	603660	苏州科达	45.9569	88.81	-13.29	10.39	19.29	115.0	20200914	20200309
91.8	-0.56	113568	新春转债	-	103.5666	6.79	0.0	603667	五洲新春	76.2065	20.46	-11.36	6.24	11.58	118.0	20200914	20200306
116.5	3.74	123043	正元转债	-	100.7466	13.86	-1.21	300645	正元智慧	89.9416	29.53	15.64	10.79	20.03	115.0	20200911	20200305
97.8	0.05	113567	君禾转债	-	99.0234	9.64	0.52	603617	君禾股份	84.1187	16.26	-1.24	8.02	14.9	113.0	20200910	20200304
163.11	3.51	110066	盛屯转债	-	95.6542	7.99	2.83	600711	盛屯矿业	163.7295	-0.38	70.52	3.42	6.34	110.0	20200907	20200302
95.82	-6.78	113566	翔港转债	-	103.3758	7.43	2.34	603499	翔港科技	68.9879	38.89	-7.31	7.54	12.92	118.0	20200907	20200228
113.07	-0.62	113564	天目转债	-	105.189	23.31	-2.43	603136	天目湖	100.9091	12.05	7.49	16.17	30.03	120.0	20200907	20200228
103.88	-1.01	113565	宏辉转债	-	98.1428	9.5	-2.26	603336	宏辉果蔬	95.0	9.35	5.85	7.0	13.0	112.0	20200903	20200226
145.799	4.14	128097	奥佳转债	-	95.7056	15.45	8.73	002614	奥佳华	144.5276	0.88	52.34	7.48	13.9	110.0	20200902	20200225
119.4	2.31	128096	奥瑞转债	-	96.4951	5.02	6.58	002701	奥瑞金	110.5727	7.98	23.74	3.18	5.9	110.0	20200817	20200211
217.8	3.72	128095	恩捷转债	-	95.8497	137.7	1.69	002812	恩捷股份	211.5532	2.95	127.23	45.56	84.62	110.0	20200817	20200211
111.5	1.11	128094	星帅转债	-	100.8515	15.58	2.43	002860	星帅尔	111.6846	-0.17	10.56	9.77	18.14	115.0	20200722	20200116
103.59	-0.36	113563	柳药转债	-	94.0559	20.55	0.2	603368	柳药股份	83.9804	23.35	10.14	17.13	31.81	108.0	20200722	20200116
126.39	5.3	123042	银河转债	-	96.1966	18.19	1.62	300619	金银河	74.5492	69.54	31.39	17.08	31.72	110.0	20200720	20200114
98.88	-0.81	128093	百川转债	-	108.5823	5.3	-4.68	002455	百川股份	90.2896	9.51	-8.94	4.11	7.63	120.0	20200709	20200103
120.5	-3.6	127015	希望转债	-	91.6987	22.15	-2.72	000876	新 希 望	112.1519	7.44	31.41	13.83	25.68	106.0	20200709	20200103
96.42	-0.55	113561	正裕转债	-	98.5402	7.71	0.39	603089	正裕工业	75.3666	27.93	-2.15	7.16	13.3	112.0	20200707	20191231
112.1	-0.18	128091	新天转债	-	99.7465	15.29	1.46	002873	新天药业	93.2886	20.16	12.38	11.47	21.31	113.0	20200706	20191230
104.17	0.94	128090	汽模转2	-	95.9198	4.09	2.25	002510	天汽模	97.1496	7.23	8.6	2.95	5.47	110.0	20200703	20191227
99.4	0.25	123039	开润转债	-	101.0772	22.76	5.61	300577	开润股份	69.2425	43.55	-1.66	23.01	42.73	115.0	20200702	20191226
109.12	0.22	123038	联得转债	-	99.067	23.41	0.34	300545	联得装备	92.5662	17.88	10.15	17.7	32.88	113.0	20200701	20191225
101.11	0.28	113030	东风转债	-	97.6141	5.84	2.64	601515	东风股份	86.5185	16.87	3.58	4.73	8.78	112.0	20200630	20191224
104.7	0.1	113559	永创转债	-	98.8981	9.13	-0.22	603901	永创智能	88.469	18.35	5.87	7.22	13.42	112.0	20200629	20191223
